ALTER TABLE `profile_country` ADD `phonecode` INT(11) NULL DEFAULT NULL AFTER `label_eng`;
ALTER TABLE `membership_invoice` ADD `billing_details_id` INT(11) NULL DEFAULT NULL AFTER `membership_amount`;
ALTER TABLE `membership_invoice`  ADD `created_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `billing_details_id`,  ADD `updated_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `created_at`;
ALTER TABLE `membership_invoice` CHANGE `id` `id` INT(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `membership`  ADD `created_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `membership_category_changed`,  ADD `updated_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `created_at`;
ALTER TABLE `membership_invoice_items`  ADD `item_id` INT(11) NULL DEFAULT NULL  AFTER `invoice_id`;


CREATE TABLE `comments_invoice` ( `id` int(11) NOT NULL AUTO_INCREMENT, `invoice_id` int(11) NOT NULL, `content` longtext COLLATE utf8_unicode_ci NOT NULL, `author` varchar(255) COLLATE utf8_unicode_ci NOT NULL, `status` tinyint(1) NOT NULL DEFAULT '1', `date_created` datetime NOT NULL, PRIMARY KEY (`id`), KEY `post_id_index` (`invoice_id`) ) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci

ALTER TABLE `comments` CHANGE `id` `id` INT(10) NOT NULL AUTO_INCREMENT, add PRIMARY KEY (`id`);


ALTER TABLE `membership_addons`  ADD `description` TEXT CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL  AFTER `title`,  ADD `price` VARCHAR(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT 'euros'  AFTER `description`;

ALTER TABLE `comments_invoice` ADD `reference_id` INT(11) NULL DEFAULT NULL AFTER `invoice_id`;
ALTER TABLE `comments_invoice` ADD `path` VARCHAR(255) NULL DEFAULT NULL AFTER `author`;

ALTER TABLE `membership` CHANGE `date_creation` `date_creation` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP;

ALTER TABLE `membership_payments`  ADD `created_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `status`,  ADD `updated_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `created_at`;

ALTER TABLE `membership_payments` CHANGE `id` `id` INT(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `membership_payments` CHANGE `status` `status` TINYINT(1) NULL DEFAULT NULL;

ALTER TABLE `ijtld_claim`  ADD `created_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `ini_operator`,  ADD `updated_at` TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP  AFTER `created_at`;

ALTER TABLE `ijtld_claim` CHANGE `issue_month` `issue_month` VARCHAR(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci NULL DEFAULT NULL;


**********************************************************************************************************************************************
-- phpMyAdmin SQL Dump
-- version 5.1.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jan 23, 2022 at 05:09 AM
-- Server version: 10.4.18-MariaDB
-- PHP Version: 8.0.3

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `identity`
--

-- --------------------------------------------------------

--
-- Table structure for table `organizations`
--

CREATE TABLE `organizations` (
  `id` int(11) NOT NULL,
  `account_name` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `phone` varchar(20) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `ceo` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `type` varchar(50) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `website` text CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `geographic_area_of _nterest` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `cautions` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL,
  `description` text CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `primary_contact` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `common_area_of_interest` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `billing_country` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `billing_street` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `billing_city` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `billing_state` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `billing_postal_code` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci DEFAULT NULL,
  `created_at` timestamp NOT NULL DEFAULT current_timestamp(),
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `organizations`
--

INSERT INTO `organizations` (`id`, `account_name`, `phone`, `ceo`, `type`, `website`, `geographic_area_of _nterest`, `cautions`, `description`, `primary_contact`, `common_area_of_interest`, `billing_country`, `billing_street`, `billing_city`, `billing_state`, `billing_postal_code`, `created_at`, `updated_at`) VALUES
(49, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(50, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(51, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(52, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(53, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(54, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(55, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(56, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(57, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(58, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(59, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(60, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(61, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(62, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(63, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(64, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(65, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(66, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(67, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(68, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(69, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(70, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(71, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(72, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(73, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(74, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(75, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(76, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(77, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(78, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(79, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(80, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(81, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(82, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(83, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(84, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(85, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(86, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(87, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(88, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(89, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(90, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(91, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(92, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(93, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(94, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(95, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(96, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(97, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(98, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(99, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(100, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(101, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(102, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(103, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(104, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(105, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(106, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(107, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(108, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(109, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(110, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(111, 'dsadsd', '897987987', 'dfdgrgtr', 'trytyty', 'fsdfdsfdf', 'dsfsdfdf', 'fdsfsdfdsf', 'sdfdf', 'sdfdsfdsfs', 'fsfdsfsdf', 'sffsdf', 'fsfdsf', 'fsdfsdf', 'fsdfdsf', 'fsdfsf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
(112, 'dsfd', '65545654', 'dfdfd', 'dfdf', 'fdfdfd', 'fsdfdsf', 'dfdf', 'dfdfds', 'sdfsdfdsf', 'fdsfsdfdsf', 'dfdsfsdf', 'fsdfdsfds', 'sdfdsf', 'dsfdsf', 'dfdsf', '2022-01-22 09:35:40', '2022-01-22 09:35:40'),
(113, 'dfsfdf', '879879879', 'fsfdfsf', 'fdf', 'fddfdf', 'fsadfdsf', 'dfsdfdddddddddd', 'sdfsfdsa', 'fsdfds', 'dsfdsaf', 'fdfd', 'dfdfdf', 'fdfdf', 'ds', 'fdfdf', '2022-01-22 09:36:42', '2022-01-22 09:36:42'),
